Time,Distance (m),
101.0,50.0,
48.0,50.0,
66.0,50.0,
67.0,50.0,
50.0,50.0,
71.0,50.0,
0.0,50.0,
0.0,50.0,
0.0,50.0,
102.0,50.0,
48.0,50.0,
67.0,50.0,
78.0,50.0,
71.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
67.0,50.0,
49.0,50.0,
73.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
49.0,50.0,
60.0,50.0,
49.0,50.0,
49.0,50.0,
69.0,50.0,
48.0,50.0,
69.0,50.0,
66.0,50.0,
68.0,50.0,
182.0,50.0,
92.0,50.0,
49.0,50.0,
51.0,50.0,
63.0,50.0,
53.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
52.0,50.0,
57.0,50.0,
48.0,50.0,
47.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
64.0,50.0,
49.0,50.0,
71.0,50.0,
69.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
53.0,50.0,
50.0,50.0,
48.0,50.0,
81.0,50.0,
48.0,50.0,
101.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
47.0,50.0,
61.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
51.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
71.0,50.0,
49.0,50.0,
49.0,50.0,
47.0,50.0,
50.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
68.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
74.0,50.0,
48.0,50.0,
49.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
51.0,50.0,
48.0,50.0,
71.0,50.0,
48.0,50.0,
49.0,50.0,
66.0,50.0,
48.0,50.0,
73.0,50.0,
48.0,50.0,
50.0,50.0,
48.0,50.0,
52.0,50.0,
80.0,50.0,
48.0,50.0,
77.0,50.0,
48.0,50.0,
71.0,50.0,
48.0,50.0,
48.0,50.0,
51.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
51.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
52.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
71.0,50.0,
49.0,50.0,
72.0,50.0,
53.0,50.0,
49.0,50.0,
49.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
52.0,50.0,
50.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
49.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
50.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
51.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
73.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
50.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
51.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
49.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
64.0,50.0,
64.0,50.0,
50.0,50.0,
71.0,50.0,
49.0,50.0,
48.0,50.0,
77.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
64.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
81.0,50.0,
47.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
74.0,50.0,
67.0,50.0,
48.0,50.0,
47.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
66.0,50.0,
68.0,50.0,
49.0,50.0,
73.0,50.0,
67.0,50.0,
49.0,50.0,
74.0,50.0,
47.0,50.0,
71.0,50.0,
48.0,50.0,
49.0,50.0,
51.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
49.0,50.0,
66.0,50.0,
48.0,50.0,
49.0,50.0,
46.0,50.0,
48.0,50.0,
49.0,50.0,
57.0,50.0,
49.0,50.0,
46.0,50.0,
47.0,50.0,
51.0,50.0,
48.0,50.0,
46.0,50.0,
62.0,50.0,
47.0,50.0,
49.0,50.0,
45.0,50.0,
48.0,50.0,
57.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
59.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
70.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
50.0,50.0,
47.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
51.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
69.0,50.0,
47.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
74.0,50.0,
49.0,50.0,
46.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
59.0,50.0,
49.0,50.0,
73.0,50.0,
47.0,50.0,
74.0,50.0,
58.0,50.0,
48.0,50.0,
46.0,50.0,
63.0,50.0,
66.0,50.0,
53.0,50.0,
61.0,50.0,
48.0,50.0,
50.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
64.0,50.0,
48.0,50.0,
66.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
69.0,50.0,
47.0,50.0,
62.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
51.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
62.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
62.0,50.0,
49.0,50.0,
46.0,50.0,
63.0,50.0,
50.0,50.0,
48.0,50.0,
51.0,50.0,
47.0,50.0,
71.0,50.0,
52.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
50.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
73.0,50.0,
54.0,50.0,
72.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
66.0,50.0,
67.0,50.0,
69.0,50.0,
71.0,50.0,
50.0,50.0,
48.0,50.0,
50.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
71.0,50.0,
79.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
49.0,50.0,
47.0,50.0,
103.0,50.0,
69.0,50.0,
68.0,50.0,
68.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
48.0,50.0,
49.0,50.0,
50.0,50.0,
47.0,50.0,
74.0,50.0,
67.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
49.0,50.0,
47.0,50.0,
46.0,50.0,
49.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
73.0,50.0,
47.0,50.0,
62.0,50.0,
67.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
69.0,50.0,
67.0,50.0,
49.0,50.0,
49.0,50.0,
64.0,50.0,
69.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
50.0,50.0,
47.0,50.0,
61.0,50.0,
48.0,50.0,
71.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
59.0,50.0,
80.0,50.0,
69.0,50.0,
48.0,50.0,
75.0,50.0,
48.0,50.0,
50.0,50.0,
50.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
64.0,50.0,
66.0,50.0,
67.0,50.0,
59.0,50.0,
48.0,50.0,
50.0,50.0,
48.0,50.0,
48.0,50.0,
71.0,50.0,
50.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
69.0,50.0,
67.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
70.0,50.0,
47.0,50.0,
72.0,50.0,
68.0,50.0,
69.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
70.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
50.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
102.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
69.0,50.0,
48.0,50.0,
61.0,50.0,
48.0,50.0,
72.0,50.0,
67.0,50.0,
52.0,50.0,
69.0,50.0,
67.0,50.0,
49.0,50.0,
73.0,50.0,
82.0,50.0,
50.0,50.0,
74.0,50.0,
51.0,50.0,
52.0,50.0,
48.0,50.0,
76.0,50.0,
49.0,50.0,
49.0,50.0,
49.0,50.0,
51.0,50.0,
48.0,50.0,
72.0,50.0,
48.0,50.0,
49.0,50.0,
77.0,50.0,
94.0,50.0,
49.0,50.0,
50.0,50.0,
54.0,50.0,
71.0,50.0,
76.0,50.0,
67.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
71.0,50.0,
48.0,50.0,
62.0,50.0,
67.0,50.0,
48.0,50.0,
49.0,50.0,
49.0,50.0,
49.0,50.0,
48.0,50.0,
101.0,50.0,
50.0,50.0,
64.0,50.0,
49.0,50.0,
49.0,50.0,
48.0,50.0,
67.0,50.0,
49.0,50.0,
71.0,50.0,
82.0,50.0,
51.0,50.0,
75.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
61.0,50.0,
66.0,50.0,
66.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
50.0,50.0,
74.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
51.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
102.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
71.0,50.0,
47.0,50.0,
73.0,50.0,
49.0,50.0,
47.0,50.0,
49.0,50.0,
69.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
49.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
49.0,50.0,
47.0,50.0,
48.0,50.0,
60.0,50.0,
66.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
59.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
48.0,50.0,
76.0,50.0,
49.0,50.0,
50.0,50.0,
48.0,50.0,
69.0,50.0,
52.0,50.0,
69.0,50.0,
49.0,50.0,
66.0,50.0,
